Shape | node_Shape_0 | inputs: ['attention_mask'], outputs: ['val_0']
Reshape | node_Reshape_1431 | inputs: ['transpose_77', 'val_1508'], outputs: ['val_1509']
Transpose | node_Transpose_1432 | inputs: ['val_1509'], outputs: ['val_1510']
Reshape | node_Reshape_1434 | inputs: ['val_1510', 'val_1511'], outputs: ['val_1512']
Mul | node_Mul_1438 | inputs: ['val_1512', 'val_107'], outputs: ['val_1516']
MatMul | node_MatMul_1439 | inputs: ['val_1514', 'val_1516'], outputs: ['val_1517']
Add | node_Add_1440 | inputs: ['val_1517', 'masked_fill'], outputs: ['val_1518']
Softmax | node_Softmax_1441 | inputs: ['val_1518'], outputs: ['val_1519']
MatMul | node_scaled_dot_product_attention_19 | inputs: ['val_1519', 'transpose_78'], outputs: ['scaled_dot_product_attention_19']
Transpose | node_transpose_79 | inputs: ['scaled_dot_product_attention_19'], outputs: ['transpose_79']
Reshape | node_view_79 | inputs: ['transpose_79', 'val_118'], outputs: ['view_79']
MatMul | node_MatMul_1448 | inputs: ['view_79', 'val_1525'], outputs: ['val_1526']
Add | node_linear_117 | inputs: ['val_1526', 'encoder.layer.19.attention.output.dense.bias'], outputs: ['linear_117']
Add | node_add_2014 | inputs: ['linear_117', 'layer_norm_38'], outputs: ['add_2014']
LayerNormalization | node_layer_norm_39 | inputs: ['add_2014', 'encoder.layer.19.attention.output.LayerNorm.weight', 'encoder.layer.19.attention.output.LayerNorm.bias'], outputs: ['layer_norm_39']
MatMul | node_MatMul_1450 | inputs: ['layer_norm_39', 'val_1529'], outputs: ['val_1530']
Add | node_linear_118 | inputs: ['val_1530', 'encoder.layer.19.intermediate.dense.bias'], outputs: ['linear_118']
Div | node_Div_1452 | inputs: ['linear_118', 'val_125'], outputs: ['val_1532']
Erf | node_Erf_1453 | inputs: ['val_1532'], outputs: ['val_1533']
Add | node_Add_1455 | inputs: ['val_1533', 'clone_1'], outputs: ['val_1535']
Mul | node_Mul_1457 | inputs: ['val_130', 'val_1535'], outputs: ['val_1537']
Mul | node_gelu_19 | inputs: ['linear_118', 'val_1537'], outputs: ['gelu_19']
MatMul | node_MatMul_1459 | inputs: ['gelu_19', 'val_1538'], outputs: ['val_1539']
Add | node_linear_119 | inputs: ['val_1539', 'encoder.layer.19.output.dense.bias'], outputs: ['linear_119']
Add | node_add_2039 | inputs: ['linear_119', 'layer_norm_39'], outputs: ['add_2039']
LayerNormalization | node_layer_norm_40 | inputs: ['add_2039', 'encoder.layer.19.output.LayerNorm.weight', 'encoder.layer.19.output.LayerNorm.bias'], outputs: ['layer_norm_40']
MatMul | node_MatMul_1461 | inputs: ['layer_norm_40', 'val_1542'], outputs: ['val_1543']
MatMul | node_MatMul_1469 | inputs: ['layer_norm_40', 'val_1550'], outputs: ['val_1551']
MatMul | node_MatMul_1477 | inputs: ['layer_norm_40', 'val_1558'], outputs: ['val_1559']
Add | node_linear_120 | inputs: ['val_1543', 'encoder.layer.20.attention.self.query.bias'], outputs: ['linear_120']
Add | node_linear_121 | inputs: ['val_1551', 'encoder.layer.20.attention.self.key.bias'], outputs: ['linear_121']
Add | node_linear_122 | inputs: ['val_1559', 'encoder.layer.20.attention.self.value.bias'], outputs: ['linear_122']
Reshape | node_view_80 | inputs: ['linear_120', 'val_67'], outputs: ['view_80']
Reshape | node_view_81 | inputs: ['linear_121', 'val_67'], outputs: ['view_81']
Reshape | node_view_82 | inputs: ['linear_122', 'val_67'], outputs: ['view_82']
Transpose | node_transpose_80 | inputs: ['view_80'], outputs: ['transpose_80']
Transpose | node_transpose_81 | inputs: ['view_81'], outputs: ['transpose_81']
Transpose | node_transpose_82 | inputs: ['view_82'], outputs: ['transpose_82']
Shape | node_Shape_1493 | inputs: ['transpose_81'], outputs: ['val_1575']
Mul | node_Mul_1506 | inputs: ['transpose_80', 'val_107'], outputs: ['val_1588']
Slice | node_Slice_1495 | inputs: ['val_1575', 'val_64', 'val_94'], outputs: ['val_1577']
Slice | node_Slice_1496 | inputs: ['val_1575', 'val_97', 'val_64'], outputs: ['val_1578']
Slice | node_Slice_1498 | inputs: ['val_1575', 'val_99', 'val_97'], outputs: ['val_1580']
Concat | node_Concat_1500 | inputs: ['val_64', 'val_1578', 'val_1577'], outputs: ['val_1582']
Concat | node_Concat_1503 | inputs: ['val_1580', 'val_1577', 'val_1578'], outputs: ['val_1585']
Reshape | node_Reshape_1501 | inputs: ['transpose_81', 'val_1582'], outputs: ['val_1583']
Transpose | node_Transpose_1502 | inputs: ['val_1583'], outputs: ['val_1584']
Reshape | node_Reshape_1504 | inputs: ['val_1584', 'val_1585'], outputs: ['val_1586']
Mul | node_Mul_1508 | inputs: ['val_1586', 'val_107'], outputs: ['val_1590']
MatMul | node_MatMul_1509 | inputs: ['val_1588', 'val_1590'], outputs: ['val_1591']
Add | node_Add_1510 | inputs: ['val_1591', 'masked_fill'], outputs: ['val_1592']
Softmax | node_Softmax_1511 | inputs: ['val_1592'], outputs: ['val_1593']
MatMul | node_scaled_dot_product_attention_20 | inputs: ['val_1593', 'transpose_82'], outputs: ['scaled_dot_product_attention_20']
Transpose | node_transpose_83 | inputs: ['scaled_dot_product_attention_20'], outputs: ['transpose_83']
Reshape | node_view_83 | inputs: ['transpose_83', 'val_118'], outputs: ['view_83']
MatMul | node_MatMul_1518 | inputs: ['view_83', 'val_1599'], outputs: ['val_1600']
Add | node_linear_123 | inputs: ['val_1600', 'encoder.layer.20.attention.output.dense.bias'], outputs: ['linear_123']
Add | node_add_2112 | inputs: ['linear_123', 'layer_norm_40'], outputs: ['add_2112']
LayerNormalization | node_layer_norm_41 | inputs: ['add_2112', 'encoder.layer.20.attention.output.LayerNorm.weight', 'encoder.layer.20.attention.output.LayerNorm.bias'], outputs: ['layer_norm_41']
MatMul | node_MatMul_1520 | inputs: ['layer_norm_41', 'val_1603'], outputs: ['val_1604']
Add | node_linear_124 | inputs: ['val_1604', 'encoder.layer.20.intermediate.dense.bias'], outputs: ['linear_124']
Div | node_Div_1522 | inputs: ['linear_124', 'val_125'], outputs: ['val_1606']
Erf | node_Erf_1523 | inputs: ['val_1606'], outputs: ['val_1607']
Add | node_Add_1525 | inputs: ['val_1607', 'clone_1'], outputs: ['val_1609']
Mul | node_Mul_1527 | inputs: ['val_130', 'val_1609'], outputs: ['val_1611']
Mul | node_gelu_20 | inputs: ['linear_124', 'val_1611'], outputs: ['gelu_20']
MatMul | node_MatMul_1529 | inputs: ['gelu_20', 'val_1612'], outputs: ['val_1613']
Add | node_linear_125 | inputs: ['val_1613', 'encoder.layer.20.output.dense.bias'], outputs: ['linear_125']
Add | node_add_2137 | inputs: ['linear_125', 'layer_norm_41'], outputs: ['add_2137']
LayerNormalization | node_layer_norm_42 | inputs: ['add_2137', 'encoder.layer.20.output.LayerNorm.weight', 'encoder.layer.20.output.LayerNorm.bias'], outputs: ['layer_norm_42']
MatMul | node_MatMul_1531 | inputs: ['layer_norm_42', 'val_1616'], outputs: ['val_1617']
MatMul | node_MatMul_1539 | inputs: ['layer_norm_42', 'val_1624'], outputs: ['val_1625']
MatMul | node_MatMul_1547 | inputs: ['layer_norm_42', 'val_1632'], outputs: ['val_1633']
Add | node_linear_126 | inputs: ['val_1617', 'encoder.layer.21.attention.self.query.bias'], outputs: ['linear_126']
Add | node_linear_127 | inputs: ['val_1625', 'encoder.layer.21.attention.self.key.bias'], outputs: ['linear_127']
Add | node_linear_128 | inputs: ['val_1633', 'encoder.layer.21.attention.self.value.bias'], outputs: ['linear_128']
Reshape | node_view_84 | inputs: ['linear_126', 'val_67'], outputs: ['view_84']
Reshape | node_view_85 | inputs: ['linear_127', 'val_67'], outputs: ['view_85']
Reshape | node_view_86 | inputs: ['linear_128', 'val_67'], outputs: ['view_86']
Transpose | node_transpose_84 | inputs: ['view_84'], outputs: ['transpose_84']
Transpose | node_transpose_85 | inputs: ['view_85'], outputs: ['transpose_85']
Transpose | node_transpose_86 | inputs: ['view_86'], outputs: ['transpose_86']
Shape | node_Shape_1563 | inputs: ['transpose_85'], outputs: ['val_1649']
Mul | node_Mul_1576 | inputs: ['transpose_84', 'val_107'], outputs: ['val_1662']
Slice | node_Slice_1565 | inputs: ['val_1649', 'val_64', 'val_94'], outputs: ['val_1651']
Slice | node_Slice_1566 | inputs: ['val_1649', 'val_97', 'val_64'], outputs: ['val_1652']
Slice | node_Slice_1568 | inputs: ['val_1649', 'val_99', 'val_97'], outputs: ['val_1654']
Concat | node_Concat_1570 | inputs: ['val_64', 'val_1652', 'val_1651'], outputs: ['val_1656']
Concat | node_Concat_1573 | inputs: ['val_1654', 'val_1651', 'val_1652'], outputs: ['val_1659']
Reshape | node_Reshape_1571 | inputs: ['transpose_85', 'val_1656'], outputs: ['val_1657']
Transpose | node_Transpose_1572 | inputs: ['val_1657'], outputs: ['val_1658']
Reshape | node_Reshape_1574 | inputs: ['val_1658', 'val_1659'], outputs: ['val_1660']
Mul | node_Mul_1578 | inputs: ['val_1660', 'val_107'], outputs: ['val_1664']
MatMul | node_MatMul_1579 | inputs: ['val_1662', 'val_1664'], outputs: ['val_1665']
Add | node_Add_1580 | inputs: ['val_1665', 'masked_fill'], outputs: ['val_1666']
Softmax | node_Softmax_1581 | inputs: ['val_1666'], outputs: ['val_1667']
MatMul | node_scaled_dot_product_attention_21 | inputs: ['val_1667', 'transpose_86'], outputs: ['scaled_dot_product_attention_21']
Transpose | node_transpose_87 | inputs: ['scaled_dot_product_attention_21'], outputs: ['transpose_87']
Reshape | node_view_87 | inputs: ['transpose_87', 'val_118'], outputs: ['view_87']
MatMul | node_MatMul_1588 | inputs: ['view_87', 'val_1673'], outputs: ['val_1674']
Add | node_linear_129 | inputs: ['val_1674', 'encoder.layer.21.attention.output.dense.bias'], outputs: ['linear_129']
Add | node_add_2210 | inputs: ['linear_129', 'layer_norm_42'], outputs: ['add_2210']
LayerNormalization | node_layer_norm_43 | inputs: ['add_2210', 'encoder.layer.21.attention.output.LayerNorm.weight', 'encoder.layer.21.attention.output.LayerNorm.bias'], outputs: ['layer_norm_43']
MatMul | node_MatMul_1590 | inputs: ['layer_norm_43', 'val_1677'], outputs: ['val_1678']
Add | node_linear_130 | inputs: ['val_1678', 'encoder.layer.21.intermediate.dense.bias'], outputs: ['linear_130']
Div | node_Div_1592 | inputs: ['linear_130', 'val_125'], outputs: ['val_1680']
Erf | node_Erf_1593 | inputs: ['val_1680'], outputs: ['val_1681']
Add | node_Add_1595 | inputs: ['val_1681', 'clone_1'], outputs: ['val_1683']
Mul | node_Mul_1597 | inputs: ['val_130', 'val_1683'], outputs: ['val_1685']
Mul | node_gelu_21 | inputs: ['linear_130', 'val_1685'], outputs: ['gelu_21']
MatMul | node_MatMul_1599 | inputs: ['gelu_21', 'val_1686'], outputs: ['val_1687']
Add | node_linear_131 | inputs: ['val_1687', 'encoder.layer.21.output.dense.bias'], outputs: ['linear_131']
Add | node_add_2235 | inputs: ['linear_131', 'layer_norm_43'], outputs: ['add_2235']
LayerNormalization | node_layer_norm_44 | inputs: ['add_2235', 'encoder.layer.21.output.LayerNorm.weight', 'encoder.layer.21.output.LayerNorm.bias'], outputs: ['layer_norm_44']
MatMul | node_MatMul_1601 | inputs: ['layer_norm_44', 'val_1690'], outputs: ['val_1691']
MatMul | node_MatMul_1609 | inputs: ['layer_norm_44', 'val_1698'], outputs: ['val_1699']
MatMul | node_MatMul_1617 | inputs: ['layer_norm_44', 'val_1706'], outputs: ['val_1707']
Add | node_linear_132 | inputs: ['val_1691', 'encoder.layer.22.attention.self.query.bias'], outputs: ['linear_132']
Add | node_linear_133 | inputs: ['val_1699', 'encoder.layer.22.attention.self.key.bias'], outputs: ['linear_133']
Add | node_linear_134 | inputs: ['val_1707', 'encoder.layer.22.attention.self.value.bias'], outputs: ['linear_134']
Reshape | node_view_88 | inputs: ['linear_132', 'val_67'], outputs: ['view_88']
Reshape | node_view_89 | inputs: ['linear_133', 'val_67'], outputs: ['view_89']
Reshape | node_view_90 | inputs: ['linear_134', 'val_67'], outputs: ['view_90']
Transpose | node_transpose_88 | inputs: ['view_88'], outputs: ['transpose_88']
Transpose | node_transpose_89 | inputs: ['view_89'], outputs: ['transpose_89']
Transpose | node_transpose_90 | inputs: ['view_90'], outputs: ['transpose_90']
Shape | node_Shape_1633 | inputs: ['transpose_89'], outputs: ['val_1723']
Mul | node_Mul_1646 | inputs: ['transpose_88', 'val_107'], outputs: ['val_1736']
Slice | node_Slice_1635 | inputs: ['val_1723', 'val_64', 'val_94'], outputs: ['val_1725']
Slice | node_Slice_1636 | inputs: ['val_1723', 'val_97', 'val_64'], outputs: ['val_1726']
Slice | node_Slice_1638 | inputs: ['val_1723', 'val_99', 'val_97'], outputs: ['val_1728']
Concat | node_Concat_1640 | inputs: ['val_64', 'val_1726', 'val_1725'], outputs: ['val_1730']
Concat | node_Concat_1643 | inputs: ['val_1728', 'val_1725', 'val_1726'], outputs: ['val_1733']
Reshape | node_Reshape_1641 | inputs: ['transpose_89', 'val_1730'], outputs: ['val_1731']
Transpose | node_Transpose_1642 | inputs: ['val_1731'], outputs: ['val_1732']
Reshape | node_Reshape_1644 | inputs: ['val_1732', 'val_1733'], outputs: ['val_1734']
Mul | node_Mul_1648 | inputs: ['val_1734', 'val_107'], outputs: ['val_1738']
MatMul | node_MatMul_1649 | inputs: ['val_1736', 'val_1738'], outputs: ['val_1739']
Add | node_Add_1650 | inputs: ['val_1739', 'masked_fill'], outputs: ['val_1740']
Softmax | node_Softmax_1651 | inputs: ['val_1740'], outputs: ['val_1741']
MatMul | node_scaled_dot_product_attention_22 | inputs: ['val_1741', 'transpose_90'], outputs: ['scaled_dot_product_attention_22']
Transpose | node_transpose_91 | inputs: ['scaled_dot_product_attention_22'], outputs: ['transpose_91']
Reshape | node_view_91 | inputs: ['transpose_91', 'val_118'], outputs: ['view_91']
MatMul | node_MatMul_1658 | inputs: ['view_91', 'val_1747'], outputs: ['val_1748']
Add | node_linear_135 | inputs: ['val_1748', 'encoder.layer.22.attention.output.dense.bias'], outputs: ['linear_135']
Add | node_add_2308 | inputs: ['linear_135', 'layer_norm_44'], outputs: ['add_2308']
LayerNormalization | node_layer_norm_45 | inputs: ['add_2308', 'encoder.layer.22.attention.output.LayerNorm.weight', 'encoder.layer.22.attention.output.LayerNorm.bias'], outputs: ['layer_norm_45']
MatMul | node_MatMul_1660 | inputs: ['layer_norm_45', 'val_1751'], outputs: ['val_1752']
Add | node_linear_136 | inputs: ['val_1752', 'encoder.layer.22.intermediate.dense.bias'], outputs: ['linear_136']
Div | node_Div_1662 | inputs: ['linear_136', 'val_125'], outputs: ['val_1754']
Erf | node_Erf_1663 | inputs: ['val_1754'], outputs: ['val_1755']
Add | node_Add_1665 | inputs: ['val_1755', 'clone_1'], outputs: ['val_1757']
Mul | node_Mul_1667 | inputs: ['val_130', 'val_1757'], outputs: ['val_1759']
Mul | node_gelu_22 | inputs: ['linear_136', 'val_1759'], outputs: ['gelu_22']
MatMul | node_MatMul_1669 | inputs: ['gelu_22', 'val_1760'], outputs: ['val_1761']
Add | node_linear_137 | inputs: ['val_1761', 'encoder.layer.22.output.dense.bias'], outputs: ['linear_137']
Add | node_add_2333 | inputs: ['linear_137', 'layer_norm_45'], outputs: ['add_2333']
LayerNormalization | node_layer_norm_46 | inputs: ['add_2333', 'encoder.layer.22.output.LayerNorm.weight', 'encoder.layer.22.output.LayerNorm.bias'], outputs: ['layer_norm_46']
MatMul | node_MatMul_1671 | inputs: ['layer_norm_46', 'val_1764'], outputs: ['val_1765']
MatMul | node_MatMul_1679 | inputs: ['layer_norm_46', 'val_1772'], outputs: ['val_1773']
MatMul | node_MatMul_1687 | inputs: ['layer_norm_46', 'val_1780'], outputs: ['val_1781']
Add | node_linear_138 | inputs: ['val_1765', 'encoder.layer.23.attention.self.query.bias'], outputs: ['linear_138']
Add | node_linear_139 | inputs: ['val_1773', 'encoder.layer.23.attention.self.key.bias'], outputs: ['linear_139']
Add | node_linear_140 | inputs: ['val_1781', 'encoder.layer.23.attention.self.value.bias'], outputs: ['linear_140']
Reshape | node_view_92 | inputs: ['linear_138', 'val_67'], outputs: ['view_92']
Reshape | node_view_93 | inputs: ['linear_139', 'val_67'], outputs: ['view_93']
Reshape | node_view_94 | inputs: ['linear_140', 'val_67'], outputs: ['view_94']
Transpose | node_transpose_92 | inputs: ['view_92'], outputs: ['transpose_92']
Transpose | node_transpose_93 | inputs: ['view_93'], outputs: ['transpose_93']
Transpose | node_transpose_94 | inputs: ['view_94'], outputs: ['transpose_94']
Shape | node_Shape_1703 | inputs: ['transpose_93'], outputs: ['val_1797']
Mul | node_Mul_1716 | inputs: ['transpose_92', 'val_107'], outputs: ['val_1810']
Slice | node_Slice_1705 | inputs: ['val_1797', 'val_64', 'val_94'], outputs: ['val_1799']
Slice | node_Slice_1706 | inputs: ['val_1797', 'val_97', 'val_64'], outputs: ['val_1800']
Slice | node_Slice_1708 | inputs: ['val_1797', 'val_99', 'val_97'], outputs: ['val_1802']
Concat | node_Concat_1710 | inputs: ['val_64', 'val_1800', 'val_1799'], outputs: ['val_1804']
Concat | node_Concat_1713 | inputs: ['val_1802', 'val_1799', 'val_1800'], outputs: ['val_1807']
Reshape | node_Reshape_1711 | inputs: ['transpose_93', 'val_1804'], outputs: ['val_1805']
Transpose | node_Transpose_1712 | inputs: ['val_1805'], outputs: ['val_1806']
Reshape | node_Reshape_1714 | inputs: ['val_1806', 'val_1807'], outputs: ['val_1808']
Mul | node_Mul_1718 | inputs: ['val_1808', 'val_107'], outputs: ['val_1812']
MatMul | node_MatMul_1719 | inputs: ['val_1810', 'val_1812'], outputs: ['val_1813']
Add | node_Add_1720 | inputs: ['val_1813', 'masked_fill'], outputs: ['val_1814']
Softmax | node_Softmax_1721 | inputs: ['val_1814'], outputs: ['val_1815']
MatMul | node_scaled_dot_product_attention_23 | inputs: ['val_1815', 'transpose_94'], outputs: ['scaled_dot_product_attention_23']
Transpose | node_transpose_95 | inputs: ['scaled_dot_product_attention_23'], outputs: ['transpose_95']
Reshape | node_view_95 | inputs: ['transpose_95', 'val_118'], outputs: ['view_95']
MatMul | node_MatMul_1728 | inputs: ['view_95', 'val_1821'], outputs: ['val_1822']
Add | node_linear_141 | inputs: ['val_1822', 'encoder.layer.23.attention.output.dense.bias'], outputs: ['linear_141']
Add | node_add_2406 | inputs: ['linear_141', 'layer_norm_46'], outputs: ['add_2406']
LayerNormalization | node_layer_norm_47 | inputs: ['add_2406', 'encoder.layer.23.attention.output.LayerNorm.weight', 'encoder.layer.23.attention.output.LayerNorm.bias'], outputs: ['layer_norm_47']
MatMul | node_MatMul_1730 | inputs: ['layer_norm_47', 'val_1825'], outputs: ['val_1826']
Add | node_linear_142 | inputs: ['val_1826', 'encoder.layer.23.intermediate.dense.bias'], outputs: ['linear_142']
Div | node_Div_1732 | inputs: ['linear_142', 'val_125'], outputs: ['val_1828']
Erf | node_Erf_1733 | inputs: ['val_1828'], outputs: ['val_1829']
Add | node_Add_1735 | inputs: ['val_1829', 'clone_1'], outputs: ['val_1831']
Mul | node_Mul_1737 | inputs: ['val_130', 'val_1831'], outputs: ['val_1833']
Mul | node_gelu_23 | inputs: ['linear_142', 'val_1833'], outputs: ['gelu_23']
MatMul | node_MatMul_1739 | inputs: ['gelu_23', 'val_1834'], outputs: ['val_1835']
Add | node_linear_143 | inputs: ['val_1835', 'encoder.layer.23.output.dense.bias'], outputs: ['linear_143']
Add | node_add_2431 | inputs: ['linear_143', 'layer_norm_47'], outputs: ['add_2431']
LayerNormalization | node_layer_norm_48 | inputs: ['add_2431', 'encoder.layer.23.output.LayerNorm.weight', 'encoder.layer.23.output.LayerNorm.bias'], outputs: ['output']
Gather | node_select | inputs: ['output', 'val_15'], outputs: ['select']
Gemm | node_linear_144 | inputs: ['select', 'pooler.dense.weight', 'pooler.dense.bias'], outputs: ['linear_144']
Tanh | node_tanh | inputs: ['linear_144'], outputs: ['tanh']
